

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 23:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   692  028B  3461               	retlw	97	;'a'
   693  028C  3473               	retlw	115	;'s'
   694  028D  342E               	retlw	46	;'.'
   695  028E  342E               	retlw	46	;'.'
   696  028F  342E               	retlw	46	;'.'
   697  0290  3420               	retlw	32	;' '
   698  0291  340D               	retlw	13
   699  0292  3400               	retlw	0
   700  0293                     STR_4:
   701  0293  3420               	retlw	32	;' '
   702  0294  344C               	retlw	76	;'L'
   703  0295  3475               	retlw	117	;'u'
   704  0296  3463               	retlw	99	;'c'
   705  0297  3465               	retlw	101	;'e'
   706  0298  3473               	retlw	115	;'s'
   707  0299  3420               	retlw	32	;' '
   708  029A  3461               	retlw	97	;'a'
   709  029B  3470               	retlw	112	;'p'
   710  029C  3461               	retlw	97	;'a'
   711  029D  3467               	retlw	103	;'g'
   712  029E  3461               	retlw	97	;'a'
   713  029F  3464               	retlw	100	;'d'
   714  02A0  3461               	retlw	97	;'a'
   715  02A1  3473               	retlw	115	;'s'
   716  02A2  342E               	retlw	46	;'.'
   717  02A3  3420               	retlw	32	;' '
   718  02A4  340D               	retlw	13
   719  02A5  3400               	retlw	0
   720  01E1                     
   721                           	psect	cinit
   722  0015                     start_initialization:	
   723                           ; #config settings
   724                           
   725  0015                     __initialization:
   726                           
   727                           ; Clear objects allocated to COMMON
   728  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   729  0016                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732  0016                     __end_of__initialization:
   733  0016  0183               	clrf	3
   734  0017  120A  118A  2BF6   	ljmp	_main	;jump to C main() function
   735                           
   736                           	psect	bssCOMMON
   737  0078                     __pbssCOMMON:
   738  0078                     _val:
   739  0078                     	ds	1
   740                           
   741                           	psect	cstackCOMMON
   742  0070                     __pcstackCOMMON:
   743  0070                     ?_bitb1:
   744  0070                     ??_bitb1:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_bitb2:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_bitb2:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_bitb3:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_bitb3:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_setup:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_isr:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_putch:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?i1_putch:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ??i1_putch:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     i1putch@data:	
   778                           ; 1 bytes @ 0x0
   779                           
   780                           
   781                           ; 1 bytes @ 0x0
   782  0070                     	ds	1
   783  0071                     ?i1_printf:
   784  0071                     i1printf@f:	
   785                           ; 2 bytes @ 0x1
   786                           
   787                           
   788                           ; 2 bytes @ 0x1
   789  0071                     	ds	2
   790  0073                     ??i1_printf:
   791                           
   792                           ; 1 bytes @ 0x3
   793  0073                     	ds	3
   794  0076                     i1printf@ap:
   795                           
   796                           ; 1 bytes @ 0x6
   797  0076                     	ds	1
   798  0077                     i1printf@c:
   799                           
   800                           ; 1 bytes @ 0x7
   801  0077                     	ds	1
   802                           
   803                           	psect	cstackBANK0
   804  0020                     __pcstackBANK0:
   805  0020                     ??_isr:
   806                           
   807                           ; 1 bytes @ 0x0
   808  0020                     	ds	7
   809  0027                     ??_setup:
   810  0027                     ??_putch:	
   811                           ; 1 bytes @ 0x7
   812                           
   813  0027                     putch@data:	
   814                           ; 1 bytes @ 0x7
   815                           
   816                           
   817                           ; 1 bytes @ 0x7
   818  0027                     	ds	1
   819  0028                     ?_printf:
   820  0028                     printf@f:	
   821                           ; 2 bytes @ 0x8
   822                           
   823                           
   824                           ; 2 bytes @ 0x8
   825  0028                     	ds	2
   826  002A                     ??_printf:
   827                           
   828                           ; 1 bytes @ 0xA
   829  002A                     	ds	3
   830  002D                     printf@ap:
   831                           
   832                           ; 1 bytes @ 0xD
   833  002D                     	ds	1
   834  002E                     printf@c:
   835                           
   836                           ; 1 bytes @ 0xE
   837  002E                     	ds	1
   838  002F                     ??_main:
   839                           
   840                           ; 1 bytes @ 0xF
   841  002F                     	ds	3
   842                           
   843                           	psect	maintext
   844  03F6                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 140 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : B00/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       3       0       0       0
   867 ;;      Totals:         0       3       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels required when called:    5
   870 ;; This function calls:
   871 ;;		_printf
   872 ;;		_setup
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _main
   880  03F6                     _main:
   881  03F6                     l1229:	
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   884                           
   885                           
   886                           ;main.c: 142:     setup();
   887  03F6  120A  118A  24AF  120A  118A  	fcall	_setup
   888  03FB                     l1231:
   889                           
   890                           ;main.c: 143:     ADCON0bits.GO = 1;
   891  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   892  03FC  1303               	bcf	3,6	;RP1=0, select bank0
   893  03FD  149F               	bsf	31,1	;volatile
   894  03FE                     l1233:
   895                           
   896                           ;main.c: 144:     _delay((unsigned long)((250)*(8000000/4000.0)));
   897  03FE  3003               	movlw	3
   898  03FF  1283               	bcf	3,5	;RP0=0, select bank0
   899  0400  1303               	bcf	3,6	;RP1=0, select bank0
   900  0401  00B1               	movwf	??_main+2
   901  0402  308A               	movlw	138
   902  0403  00B0               	movwf	??_main+1
   903  0404  3055               	movlw	85
   904  0405  00AF               	movwf	??_main
   905  0406                     u537:
   906  0406  0BAF               	decfsz	??_main,f
   907  0407  2C06               	goto	u537
   908  0408  0BB0               	decfsz	??_main+1,f
   909  0409  2C06               	goto	u537
   910  040A  0BB1               	decfsz	??_main+2,f
   911  040B  2C06               	goto	u537
   912  040C                     l1235:
   913                           
   914                           ;main.c: 145:     printf("\r INSTRUCCIONES PARA LOS COMANDOS DEL CARRO: \r");
   915  040C  302F               	movlw	low (STR_9| (0+32768))
   916  040D  1283               	bcf	3,5	;RP0=0, select bank0
   917  040E  1303               	bcf	3,6	;RP1=0, select bank0
   918  040F  00A8               	movwf	printf@f
   919  0410  3081               	movlw	high (STR_9| (0+32768))
   920  0411  00A9               	movwf	printf@f+1
   921  0412  120A  118A  2533  120A  118A  	fcall	_printf
   922  0417                     l1237:
   923                           
   924                           ;main.c: 146:     _delay((unsigned long)((250)*(8000000/4000.0)));
   925  0417  3003               	movlw	3
   926  0418  1283               	bcf	3,5	;RP0=0, select bank0
   927  0419  1303               	bcf	3,6	;RP1=0, select bank0
   928  041A  00B1               	movwf	??_main+2
   929  041B  308A               	movlw	138
   930  041C  00B0               	movwf	??_main+1
   931  041D  3055               	movlw	85
   932  041E  00AF               	movwf	??_main
   933  041F                     u547:
   934  041F  0BAF               	decfsz	??_main,f
   935  0420  2C1F               	goto	u547
   936  0421  0BB0               	decfsz	??_main+1,f
   937  0422  2C1F               	goto	u547
   938  0423  0BB1               	decfsz	??_main+2,f
   939  0424  2C1F               	goto	u547
   940  0425                     l1239:
   941                           
   942                           ;main.c: 147:     printf("\r 8 - Para avanzar el carro. \r");
   943  0425  3040               	movlw	low (STR_10| (0+32768))
   944  0426  1283               	bcf	3,5	;RP0=0, select bank0
   945  0427  1303               	bcf	3,6	;RP1=0, select bank0
   946  0428  00A8               	movwf	printf@f
   947  0429  3082               	movlw	high (STR_10| (0+32768))
   948  042A  00A9               	movwf	printf@f+1
   949  042B  120A  118A  2533  120A  118A  	fcall	_printf
   950  0430                     l1241:
   951                           
   952                           ;main.c: 148:     _delay((unsigned long)((250)*(8000000/4000.0)));
   953  0430  3003               	movlw	3
   954  0431  1283               	bcf	3,5	;RP0=0, select bank0
   955  0432  1303               	bcf	3,6	;RP1=0, select bank0
   956  0433  00B1               	movwf	??_main+2
   957  0434  308A               	movlw	138
   958  0435  00B0               	movwf	??_main+1
   959  0436  3055               	movlw	85
   960  0437  00AF               	movwf	??_main
   961  0438                     u557:
   962  0438  0BAF               	decfsz	??_main,f
   963  0439  2C38               	goto	u557
   964  043A  0BB0               	decfsz	??_main+1,f
   965  043B  2C38               	goto	u557
   966  043C  0BB1               	decfsz	??_main+2,f
   967  043D  2C38               	goto	u557
   968  043E                     l1243:
   969                           
   970                           ;main.c: 149:     printf(" 2 - Para encender las luces. \r");
   971  043E  3001               	movlw	low (STR_11| (0+32768))
   972  043F  1283               	bcf	3,5	;RP0=0, select bank0
   973  0440  1303               	bcf	3,6	;RP1=0, select bank0
   974  0441  00A8               	movwf	printf@f
   975  0442  3082               	movlw	high (STR_11| (0+32768))
   976  0443  00A9               	movwf	printf@f+1
   977  0444  120A  118A  2533  120A  118A  	fcall	_printf
   978  0449                     l1245:
   979                           
   980                           ;main.c: 150:     _delay((unsigned long)((250)*(8000000/4000.0)));
   981  0449  3003               	movlw	3
   982  044A  1283               	bcf	3,5	;RP0=0, select bank0
   983  044B  1303               	bcf	3,6	;RP1=0, select bank0
   984  044C  00B1               	movwf	??_main+2
   985  044D  308A               	movlw	138
   986  044E  00B0               	movwf	??_main+1
   987  044F  3055               	movlw	85
   988  0450  00AF               	movwf	??_main
   989  0451                     u567:
   990  0451  0BAF               	decfsz	??_main,f
   991  0452  2C51               	goto	u567
   992  0453  0BB0               	decfsz	??_main+1,f
   993  0454  2C51               	goto	u567
   994  0455  0BB1               	decfsz	??_main+2,f
   995  0456  2C51               	goto	u567
   996  0457                     l1247:
   997                           
   998                           ;main.c: 151:     printf(" 4 - Para girar hacia la izquierda el carro. \r");
   999  0457  3000               	movlw	low (STR_12| (0+32768))
  1000  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1002  045A  00A8               	movwf	printf@f
  1003  045B  3081               	movlw	high (STR_12| (0+32768))
  1004  045C  00A9               	movwf	printf@f+1
  1005  045D  120A  118A  2533  120A  118A  	fcall	_printf
  1006  0462                     l1249:
  1007                           
  1008                           ;main.c: 152:     _delay((unsigned long)((250)*(8000000/4000.0)));
  1009  0462  3003               	movlw	3
  1010  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0465  00B1               	movwf	??_main+2
  1013  0466  308A               	movlw	138
  1014  0467  00B0               	movwf	??_main+1
  1015  0468  3055               	movlw	85
  1016  0469  00AF               	movwf	??_main
  1017  046A                     u577:
  1018  046A  0BAF               	decfsz	??_main,f
  1019  046B  2C6A               	goto	u577
  1020  046C  0BB0               	decfsz	??_main+1,f
  1021  046D  2C6A               	goto	u577
  1022  046E  0BB1               	decfsz	??_main+2,f
  1023  046F  2C6A               	goto	u577
  1024  0470                     l1251:
  1025                           
  1026                           ;main.c: 153:     printf(" 6 - Para girar hacia la derecha el carro. \r");
  1027  0470  305E               	movlw	low (STR_13| (0+32768))
  1028  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0473  00A8               	movwf	printf@f
  1031  0474  3081               	movlw	high (STR_13| (0+32768))
  1032  0475  00A9               	movwf	printf@f+1
  1033  0476  120A  118A  2533  120A  118A  	fcall	_printf
  1034  047B                     l1253:
  1035                           
  1036                           ;main.c: 157:     {;main.c: 158:         if (ADCON0bits.GO == 0)
  1037  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1038  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1039  047D  189F               	btfsc	31,1	;volatile
  1040  047E  2C80               	goto	u501
  1041  047F  2C81               	goto	u500
  1042  0480                     u501:
  1043  0480  2C7B               	goto	l1253
  1044  0481                     u500:
  1045  0481                     l1255:
  1046                           
  1047                           ;main.c: 159:         {;main.c: 160:             if(ADCON0bits.CHS == 9){
  1048  0481  0C1F               	rrf	31,w	;volatile
  1049  0482  00AF               	movwf	??_main
  1050  0483  0C2F               	rrf	??_main,w
  1051  0484  390F               	andlw	15
  1052  0485  3A09               	xorlw	9
  1053  0486  1D03               	skipz
  1054  0487  2C89               	goto	u511
  1055  0488  2C8A               	goto	u510
  1056  0489                     u511:
  1057  0489  2C8F               	goto	l1259
  1058  048A                     u510:
  1059  048A                     l1257:
  1060                           
  1061                           ;main.c: 161:                 ADCON0bits.CHS =11;
  1062  048A  081F               	movf	31,w	;volatile
  1063  048B  39C3               	andlw	-61
  1064  048C  382C               	iorlw	44
  1065  048D  009F               	movwf	31	;volatile
  1066                           
  1067                           ;main.c: 162:             }
  1068  048E  2CA1               	goto	l1265
  1069  048F                     l1259:
  1070  048F  0C1F               	rrf	31,w	;volatile
  1071  0490  00AF               	movwf	??_main
  1072  0491  0C2F               	rrf	??_main,w
  1073  0492  390F               	andlw	15
  1074  0493  3A0B               	xorlw	11
  1075  0494  1D03               	skipz
  1076  0495  2C97               	goto	u521
  1077  0496  2C98               	goto	u520
  1078  0497                     u521:
  1079  0497  2C9D               	goto	l1263
  1080  0498                     u520:
  1081  0498                     l1261:
  1082                           
  1083                           ;main.c: 164:             {;main.c: 165:                 ADCON0bits.CHS = 13;
  1084  0498  081F               	movf	31,w	;volatile
  1085  0499  39C3               	andlw	-61
  1086  049A  3834               	iorlw	52
  1087  049B  009F               	movwf	31	;volatile
  1088                           
  1089                           ;main.c: 166:             }
  1090  049C  2CA1               	goto	l1265
  1091  049D                     l1263:
  1092                           
  1093                           ;main.c: 168:                 ADCON0bits.CHS = 9;
  1094  049D  081F               	movf	31,w	;volatile
  1095  049E  39C3               	andlw	-61
  1096  049F  3824               	iorlw	36
  1097  04A0  009F               	movwf	31	;volatile
  1098  04A1                     l1265:
  1099                           
  1100                           ;main.c: 169:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1101  04A1  3020               	movlw	32
  1102  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1103  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1104  04A4  00AF               	movwf	??_main
  1105  04A5                     u587:
  1106  04A5  0BAF               	decfsz	??_main,f
  1107  04A6  2CA5               	goto	u587
  1108  04A7  0000               	nop
  1109  04A8                     l1267:
  1110                           
  1111                           ;main.c: 170:             ADCON0bits.GO = 1;
  1112  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1113  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1114  04AA  149F               	bsf	31,1	;volatile
  1115  04AB  2C7B               	goto	l1253
  1116  04AC  120A  118A  2812   	ljmp	start
  1117  04AF                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120  04AF                     __ptext1:	
  1121 ;; *************** function _setup *****************
  1122 ;; Defined at:
  1123 ;;		line 182 in file "main.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       1       0       0       0
  1140 ;;      Totals:         0       1       0       0       0
  1141 ;;Total ram usage:        1 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    3
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _setup
  1153  04AF                     _setup:
  1154  04AF                     l1041:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _setup: [wreg+status,2+status,0]
  1157                           
  1158                           
  1159                           ;main.c: 184:     OSCCONbits.IRCF2 = 1;
  1160  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1161  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1162  04B1  170F               	bsf	15,6	;volatile
  1163                           
  1164                           ;main.c: 185:     OSCCONbits.IRCF1 = 1;
  1165  04B2  168F               	bsf	15,5	;volatile
  1166                           
  1167                           ;main.c: 186:     OSCCONbits.IRCF0 = 1;
  1168  04B3  160F               	bsf	15,4	;volatile
  1169                           
  1170                           ;main.c: 187:     OSCCONbits.SCS = 1;
  1171  04B4  140F               	bsf	15,0	;volatile
  1172  04B5                     l1043:
  1173                           
  1174                           ;main.c: 190:     ANSEL = 0;
  1175  04B5  1683               	bsf	3,5	;RP0=1, select bank3
  1176  04B6  1703               	bsf	3,6	;RP1=1, select bank3
  1177  04B7  0188               	clrf	8	;volatile
  1178  04B8                     l1045:
  1179                           
  1180                           ;main.c: 191:     ANSELH = 0b00101010;
  1181  04B8  302A               	movlw	42
  1182  04B9  0089               	movwf	9	;volatile
  1183  04BA                     l1047:
  1184                           
  1185                           ;main.c: 195:     TRISBbits.TRISB0 = 1;
  1186  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1187  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1188  04BC  1406               	bsf	6,0	;volatile
  1189  04BD                     l1049:
  1190                           
  1191                           ;main.c: 196:     TRISBbits.TRISB1 = 1;
  1192  04BD  1486               	bsf	6,1	;volatile
  1193  04BE                     l1051:
  1194                           
  1195                           ;main.c: 198:     TRISBbits.TRISB3 = 1;
  1196  04BE  1586               	bsf	6,3	;volatile
  1197  04BF                     l1053:
  1198                           
  1199                           ;main.c: 199:     TRISBbits.TRISB4 = 1;
  1200  04BF  1606               	bsf	6,4	;volatile
  1201  04C0                     l1055:
  1202                           
  1203                           ;main.c: 200:     TRISBbits.TRISB5 = 1;
  1204  04C0  1686               	bsf	6,5	;volatile
  1205  04C1                     l1057:
  1206                           
  1207                           ;main.c: 204:     TRISCbits.TRISC0 = 0;
  1208  04C1  1007               	bcf	7,0	;volatile
  1209  04C2                     l1059:
  1210                           
  1211                           ;main.c: 205:     TRISCbits.TRISC1 = 0;
  1212  04C2  1087               	bcf	7,1	;volatile
  1213  04C3                     l1061:
  1214                           
  1215                           ;main.c: 206:     TRISCbits.TRISC2 = 0;
  1216  04C3  1107               	bcf	7,2	;volatile
  1217  04C4                     l1063:
  1218                           
  1219                           ;main.c: 209:     TRISDbits.TRISD0 = 0;
  1220  04C4  1008               	bcf	8,0	;volatile
  1221  04C5                     l1065:
  1222                           
  1223                           ;main.c: 210:     TRISDbits.TRISD1 = 0;
  1224  04C5  1088               	bcf	8,1	;volatile
  1225  04C6                     l1067:
  1226                           
  1227                           ;main.c: 213:     TRISEbits.TRISE0 = 0;
  1228  04C6  1009               	bcf	9,0	;volatile
  1229  04C7                     l1069:
  1230                           
  1231                           ;main.c: 214:     TRISEbits.TRISE1 = 0;
  1232  04C7  1089               	bcf	9,1	;volatile
  1233  04C8                     l1071:
  1234                           
  1235                           ;main.c: 217:     PORTA = 0x00;
  1236  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1237  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1238  04CA  0185               	clrf	5	;volatile
  1239  04CB                     l1073:
  1240                           
  1241                           ;main.c: 218:     PORTB = 0x00;
  1242  04CB  0186               	clrf	6	;volatile
  1243  04CC                     l1075:
  1244                           
  1245                           ;main.c: 219:     PORTC = 0x00;
  1246  04CC  0187               	clrf	7	;volatile
  1247  04CD                     l1077:
  1248                           
  1249                           ;main.c: 220:     PORTD = 0x00;
  1250  04CD  0188               	clrf	8	;volatile
  1251  04CE                     l1079:
  1252                           
  1253                           ;main.c: 221:     PORTE = 0x00;
  1254  04CE  0189               	clrf	9	;volatile
  1255  04CF                     l1081:
  1256                           
  1257                           ;main.c: 224:     OPTION_REGbits.nRBPU = 0;
  1258  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1259  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1260  04D1  1381               	bcf	1,7	;volatile
  1261                           
  1262                           ;main.c: 225:     WPUB = 0b00000011;
  1263  04D2  3003               	movlw	3
  1264  04D3  0095               	movwf	21	;volatile
  1265  04D4                     l1083:
  1266                           
  1267                           ;main.c: 226:     IOCBbits.IOCB0 = 1;
  1268  04D4  1416               	bsf	22,0	;volatile
  1269  04D5                     l1085:
  1270                           
  1271                           ;main.c: 227:     IOCBbits.IOCB1 = 1;
  1272  04D5  1496               	bsf	22,1	;volatile
  1273  04D6                     l1087:
  1274                           
  1275                           ;main.c: 230:     ADCON1bits.ADFM = 0;
  1276  04D6  139F               	bcf	31,7	;volatile
  1277  04D7                     l1089:
  1278                           
  1279                           ;main.c: 231:     ADCON1bits.VCFG0 = 0;
  1280  04D7  121F               	bcf	31,4	;volatile
  1281  04D8                     l1091:
  1282                           
  1283                           ;main.c: 232:     ADCON1bits.VCFG1 = 0;
  1284  04D8  129F               	bcf	31,5	;volatile
  1285  04D9                     l1093:
  1286                           
  1287                           ;main.c: 234:     ADCON0bits.ADCS = 0b10;
  1288  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1289  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1290  04DB  081F               	movf	31,w	;volatile
  1291  04DC  393F               	andlw	-193
  1292  04DD  3880               	iorlw	128
  1293  04DE  009F               	movwf	31	;volatile
  1294  04DF                     l1095:
  1295                           
  1296                           ;main.c: 235:     ADCON0bits.ADON = 1;
  1297  04DF  141F               	bsf	31,0	;volatile
  1298  04E0                     l1097:
  1299                           
  1300                           ;main.c: 236:     ADCON0bits.CHS = 9;
  1301  04E0  081F               	movf	31,w	;volatile
  1302  04E1  39C3               	andlw	-61
  1303  04E2  3824               	iorlw	36
  1304  04E3  009F               	movwf	31	;volatile
  1305                           
  1306                           ;main.c: 237:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1307  04E4  3020               	movlw	32
  1308  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1309  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1310  04E7  00A7               	movwf	??_setup
  1311  04E8                     u597:
  1312  04E8  0BA7               	decfsz	??_setup,f
  1313  04E9  2CE8               	goto	u597
  1314  04EA  0000               	nop
  1315  04EB                     l1099:
  1316                           
  1317                           ;main.c: 240:     TRISCbits.TRISC2 = 1;
  1318  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1319  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1320  04ED  1507               	bsf	7,2	;volatile
  1321  04EE                     l1101:
  1322                           
  1323                           ;main.c: 241:     TRISCbits.TRISC1 = 1;
  1324  04EE  1487               	bsf	7,1	;volatile
  1325                           
  1326                           ;main.c: 242:     PR2 = 249;
  1327  04EF  30F9               	movlw	249
  1328  04F0  0092               	movwf	18	;volatile
  1329  04F1                     l1103:
  1330                           
  1331                           ;main.c: 243:     CCP1CONbits.P1M = 0;
  1332  04F1  303F               	movlw	-193
  1333  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1334  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1335  04F4  0597               	andwf	23,f	;volatile
  1336  04F5                     l1105:
  1337                           
  1338                           ;main.c: 244:     CCP1CONbits.CCP1M = 0b1100;
  1339  04F5  0817               	movf	23,w	;volatile
  1340  04F6  39F0               	andlw	-16
  1341  04F7  380C               	iorlw	12
  1342  04F8  0097               	movwf	23	;volatile
  1343                           
  1344                           ;main.c: 245:     CCPR1L = 0x0f;
  1345  04F9  300F               	movlw	15
  1346  04FA  0095               	movwf	21	;volatile
  1347  04FB                     l1107:
  1348                           
  1349                           ;main.c: 246:     CCP2CONbits.CCP2M = 0b1100;
  1350  04FB  081D               	movf	29,w	;volatile
  1351  04FC  39F0               	andlw	-16
  1352  04FD  380C               	iorlw	12
  1353  04FE  009D               	movwf	29	;volatile
  1354  04FF                     l1109:
  1355                           
  1356                           ;main.c: 247:     CCPR2L = 0x0f;
  1357  04FF  300F               	movlw	15
  1358  0500  009B               	movwf	27	;volatile
  1359                           
  1360                           ;main.c: 249:     CCP1CONbits.DC1B = 0;
  1361  0501  30CF               	movlw	-49
  1362  0502  0597               	andwf	23,f	;volatile
  1363  0503                     l1111:
  1364                           
  1365                           ;main.c: 250:     CCP2CONbits.DC2B0 = 0;
  1366  0503  121D               	bcf	29,4	;volatile
  1367  0504                     l1113:
  1368                           
  1369                           ;main.c: 251:     CCP2CONbits.DC2B1 = 0;
  1370  0504  129D               	bcf	29,5	;volatile
  1371  0505                     l1115:
  1372                           
  1373                           ;main.c: 254:     PIR1bits.TMR2IF = 0;
  1374  0505  108C               	bcf	12,1	;volatile
  1375                           
  1376                           ;main.c: 255:     T2CONbits.T2CKPS = 0b11;
  1377  0506  3003               	movlw	3
  1378  0507  0492               	iorwf	18,f	;volatile
  1379  0508                     l1117:
  1380                           
  1381                           ;main.c: 256:     T2CONbits.TMR2ON = 1;
  1382  0508  1512               	bsf	18,2	;volatile
  1383  0509                     l145:	
  1384                           ;main.c: 258:     while(PIR1bits.TMR2IF == 0);
  1385                           
  1386  0509  1C8C               	btfss	12,1	;volatile
  1387  050A  2D0C               	goto	u301
  1388  050B  2D0D               	goto	u300
  1389  050C                     u301:
  1390  050C  2D09               	goto	l145
  1391  050D                     u300:
  1392  050D                     l147:
  1393                           
