

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 19:36:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   744  07BD                     u111:
   745  07BD  2FD1               	goto	l785
   746  07BE                     u110:
   747  07BE                     l781:
   748                           
   749                           ;Parte2.c: 72:         _delay((unsigned long)((500)*(8000000/4000.0)));
   750  07BE  3006               	movlw	6
   751  07BF  00F7               	movwf	??_texto+2
   752  07C0  3013               	movlw	19
   753  07C1  00F6               	movwf	??_texto+1
   754  07C2  30AD               	movlw	173
   755  07C3  00F5               	movwf	??_texto
   756  07C4                     u207:
   757  07C4  0BF5               	decfsz	??_texto,f
   758  07C5  2FC4               	goto	u207
   759  07C6  0BF6               	decfsz	??_texto+1,f
   760  07C7  2FC4               	goto	u207
   761  07C8  0BF7               	decfsz	??_texto+2,f
   762  07C9  2FC4               	goto	u207
   763  07CA  2FCB               	nop2
   764  07CB                     l783:
   765                           
   766                           ;Parte2.c: 73:         printf("\r Cadena de caracteres cargando... \r");
   767  07CB  3085               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   768  07CC  120A  118A  2718  120A  118A  	fcall	_printf
   769  07D1                     l785:
   770                           
   771                           ;Parte2.c: 75:     if (RCREG == '2'){
   772  07D1  3032               	movlw	50
   773  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   774  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   775  07D4  061A               	xorwf	26,w	;volatile
   776  07D5  1D03               	btfss	3,2
   777  07D6  2FD8               	goto	u121
   778  07D7  2FD9               	goto	u120
   779  07D8                     u121:
   780  07D8  2FE7               	goto	l791
   781  07D9                     u120:
   782  07D9                     l787:
   783                           
   784                           ;Parte2.c: 76:         printf("\r Insertar caracter para desplegar en PORTA: \r");
   785  07D9  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   786  07DA  120A  118A  2718  120A  118A  	fcall	_printf
   787  07DF                     l68:	
   788                           ;Parte2.c: 77:         while (RCIF == 0);
   789                           
   790  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   791  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   792  07E1  1E8C               	btfss	12,5	;volatile
   793  07E2  2FE4               	goto	u131
   794  07E3  2FE5               	goto	u130
   795  07E4                     u131:
   796  07E4  2FDF               	goto	l68
   797  07E5                     u130:
   798  07E5                     l789:
   799                           
   800                           ;Parte2.c: 78:         PORTA = RCREG;
   801  07E5  081A               	movf	26,w	;volatile
   802  07E6  0085               	movwf	5	;volatile
   803  07E7                     l791:
   804                           
   805                           ;Parte2.c: 80:     if (RCREG == '3'){
   806  07E7  3033               	movlw	51
   807  07E8  061A               	xorwf	26,w	;volatile
   808  07E9  1D03               	btfss	3,2
   809  07EA  2FEC               	goto	u141
   810  07EB  2FED               	goto	u140
   811  07EC                     u141:
   812  07EC  2FFB               	goto	l76
   813  07ED                     u140:
   814  07ED                     l793:
   815                           
   816                           ;Parte2.c: 81:         printf("\r Insertar caracter para desplegar en PORTB: \r");
   817  07ED  3030               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   818  07EE  120A  118A  2718  120A  118A  	fcall	_printf
   819  07F3                     l72:	
   820                           ;Parte2.c: 82:         while (RCIF == 0);
   821                           
   822  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   823  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   824  07F5  1E8C               	btfss	12,5	;volatile
   825  07F6  2FF8               	goto	u151
   826  07F7  2FF9               	goto	u150
   827  07F8                     u151:
   828  07F8  2FF3               	goto	l72
   829  07F9                     u150:
   830  07F9                     l795:
   831                           
   832                           ;Parte2.c: 83:         PORTB = RCREG;
   833  07F9  081A               	movf	26,w	;volatile
   834  07FA  0086               	movwf	6	;volatile
   835  07FB                     l76:	
   836                           ;Parte2.c: 84:     }
   837                           
   838  07FB  0008               	return
   839  07FC                     __end_of_texto:
   840                           
   841                           	psect	text2
   842  0718                     __ptext2:	
   843 ;; *************** function _printf *****************
   844 ;; Defined at:
   845 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  f               1    wreg     PTR const unsigned char 
   848 ;;		 -> STR_7(47), STR_6(47), STR_5(37), STR_4(23), 
   849 ;;		 -> STR_3(23), STR_2(38), STR_1(22), 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  f               1    4[COMMON] PTR const unsigned char 
   852 ;;		 -> STR_7(47), STR_6(47), STR_5(37), STR_4(23), 
   853 ;;		 -> STR_3(23), STR_2(38), STR_1(22), 
   854 ;;  tmpval          4    0        struct .
   855 ;;  cp              2    0        PTR const unsigned char 
   856 ;;  len             2    0        unsigned int 
   857 ;;  val             2    0        unsigned int 
   858 ;;  c               1    3[COMMON] unsigned char 
   859 ;;  ap              1    2[COMMON] PTR void [1]
   860 ;;		 -> ?_printf(2), 
   861 ;;  flag            1    0        unsigned char 
   862 ;;  prec            1    0        char 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  2   12[None  ] int 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         3       0       0       0       0
   874 ;;      Temps:          1       0       0       0       0
   875 ;;      Totals:         4       0       0       0       0
   876 ;;Total ram usage:        4 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    1
   879 ;; This function calls:
   880 ;;		_putch
   881 ;; This function is called by:
   882 ;;		_texto
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _printf
   888  0718                     _printf:
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   892                           ;printf@f stored from wreg
   893  0718  00F4               	movwf	printf@f
   894  0719                     l761:
   895                           
   896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   897  0719  3070               	movlw	(low (?_printf| 0))& (0+255)
   898  071A  00F1               	movwf	??_printf
   899  071B  0871               	movf	??_printf,w
   900  071C  00F2               	movwf	printf@ap
   901                           
   902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   903  071D  2F24               	goto	l765
   904  071E                     l763:
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   907  071E  0873               	movf	printf@c,w
   908  071F  120A  118A  2700  120A  118A  	fcall	_putch
   909  0724                     l765:	
   910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   911                           
   912                           
   913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   914  0724  3001               	movlw	1
   915  0725  07F4               	addwf	printf@f,f
   916  0726  30FF               	movlw	-1
   917  0727  0774               	addwf	printf@f,w
   918  0728  0084               	movwf	4
   919  0729  120A  118A  2003  120A  118A  	fcall	stringdir
   920  072E  00F1               	movwf	??_printf
   921  072F  0871               	movf	??_printf,w
   922  0730  00F3               	movwf	printf@c
   923  0731  0873               	movf	printf@c,w
   924  0732  1D03               	btfss	3,2
   925  0733  2F35               	goto	u91
   926  0734  2F36               	goto	u90
   927  0735                     u91:
   928  0735  2F1E               	goto	l763
   929  0736                     u90:
   930  0736                     l171:
   931  0736  0008               	return
   932  0737                     __end_of_printf:
   933                           
   934                           	psect	text3
   935  0700                     __ptext3:	
   936 ;; *************** function _putch *****************
   937 ;; Defined at:
   938 ;;		line 54 in file "Parte2.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  data            1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  data            1    0[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         1       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         1       0       0       0       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_printf
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _putch
   967  0700                     _putch:
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _putch: [wreg]
   971                           ;putch@data stored from wreg
   972  0700  00F0               	movwf	putch@data
   973  0701                     l681:
   974  0701                     l57:	
   975                           ;Parte2.c: 55:     while(TXIF == 0);
   976                           
   977  0701  1283               	bcf	3,5	;RP0=0, select bank0
   978  0702  1303               	bcf	3,6	;RP1=0, select bank0
   979  0703  1E0C               	btfss	12,4	;volatile
   980  0704  2F06               	goto	u11
   981  0705  2F07               	goto	u10
   982  0706                     u11:
   983  0706  2F01               	goto	l57
   984  0707                     u10:
   985  0707                     l683:
   986                           
   987                           ;Parte2.c: 56:     TXREG = data;
   988  0707  0870               	movf	putch@data,w
   989  0708  0099               	movwf	25	;volatile
   990  0709                     l60:
   991  0709  0008               	return
   992  070A                     __end_of_putch:
   993                           
   994                           	psect	text4
   995  0737                     __ptext4:	
   996 ;; *************** function _setup *****************
   997 ;; Defined at:
   998 ;;		line 91 in file "Parte2.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _setup
  1027  0737                     _setup:
  1028  0737                     l693:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _setup: [wreg+status,2]
  1031                           
  1032                           
  1033                           ;Parte2.c: 93:     OSCCONbits.IRCF2 = 1;
  1034  0737  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0738  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0739  170F               	bsf	15,6	;volatile
  1037                           
  1038                           ;Parte2.c: 94:     OSCCONbits.IRCF1 = 1;
  1039  073A  168F               	bsf	15,5	;volatile
  1040                           
  1041                           ;Parte2.c: 95:     OSCCONbits.IRCF0 = 1;
  1042  073B  160F               	bsf	15,4	;volatile
  1043                           
  1044                           ;Parte2.c: 96:     OSCCONbits.SCS = 1;
  1045  073C  140F               	bsf	15,0	;volatile
  1046  073D                     l695:
  1047                           
  1048                           ;Parte2.c: 99:     ANSEL = 0;
  1049  073D  1683               	bsf	3,5	;RP0=1, select bank3
  1050  073E  1703               	bsf	3,6	;RP1=1, select bank3
  1051  073F  0188               	clrf	8	;volatile
  1052                           
  1053                           ;Parte2.c: 100:     ANSELH = 0;
  1054  0740  0189               	clrf	9	;volatile
  1055                           
  1056                           ;Parte2.c: 103:     TRISA = 0x0;
  1057  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0743  0185               	clrf	5	;volatile
  1060                           
  1061                           ;Parte2.c: 104:     TRISB = 0x0;
  1062  0744  0186               	clrf	6	;volatile
  1063                           
  1064                           ;Parte2.c: 107:     PORTA = 0x00;
  1065  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0747  0185               	clrf	5	;volatile
  1068                           
  1069                           ;Parte2.c: 108:     PORTB = 0x00;
  1070  0748  0186               	clrf	6	;volatile
  1071  0749                     l697:
  1072                           
  1073                           ;Parte2.c: 111:     INTCONbits.GIE = 1;
  1074  0749  178B               	bsf	11,7	;volatile
  1075  074A                     l699:
  1076                           
  1077                           ;Parte2.c: 112:     INTCONbits.PEIE = 1;
  1078  074A  170B               	bsf	11,6	;volatile
  1079  074B                     l701:
  1080                           
  1081                           ;Parte2.c: 113:     PIE1bits.RCIE = 1;
  1082  074B  1683               	bsf	3,5	;RP0=1, select bank1
  1083  074C  1303               	bcf	3,6	;RP1=0, select bank1
  1084  074D  168C               	bsf	12,5	;volatile
  1085  074E                     l703:
  1086                           
  1087                           ;Parte2.c: 114:     PIE1bits.TXIE = 1;
  1088  074E  160C               	bsf	12,4	;volatile
  1089  074F                     l705:
  1090                           
  1091                           ;Parte2.c: 117:     TXSTAbits.SYNC = 0;
  1092  074F  1218               	bcf	24,4	;volatile
  1093  0750                     l707:
  1094                           
  1095                           ;Parte2.c: 118:     TXSTAbits.BRGH = 1;
  1096  0750  1518               	bsf	24,2	;volatile
  1097  0751                     l709:
  1098                           
  1099                           ;Parte2.c: 119:     BAUDCTLbits.BRG16 = 1;
  1100  0751  1683               	bsf	3,5	;RP0=1, select bank3
  1101  0752  1703               	bsf	3,6	;RP1=1, select bank3
  1102  0753  1587               	bsf	7,3	;volatile
  1103  0754                     l711:
  1104                           
  1105                           ;Parte2.c: 121:     SPBRG = 208;
  1106  0754  30D0               	movlw	208
  1107  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0757  0099               	movwf	25	;volatile
  1110  0758                     l713:
  1111                           
  1112                           ;Parte2.c: 122:     SPBRGH = 0;
  1113  0758  019A               	clrf	26	;volatile
  1114  0759                     l715:
  1115                           
  1116                           ;Parte2.c: 124:     RCSTAbits.SPEN = 1;
  1117  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1118  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1119  075B  1798               	bsf	24,7	;volatile
  1120  075C                     l717:
  1121                           
  1122                           ;Parte2.c: 125:     RCSTAbits.RX9 = 0;
  1123  075C  1318               	bcf	24,6	;volatile
  1124  075D                     l719:
  1125                           
  1126                           ;Parte2.c: 126:     RCSTAbits.CREN = 1;
  1127  075D  1618               	bsf	24,4	;volatile
  1128  075E                     l721:
  1129                           
  1130                           ;Parte2.c: 128:     TXSTAbits.TXEN = 1;
  1131  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1132  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1133  0760  1698               	bsf	24,5	;volatile
  1134  0761                     l723:
  1135                           
  1136                           ;Parte2.c: 130:     PIR1bits.RCIF = 0;
  1137  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0763  128C               	bcf	12,5	;volatile
  1140  0764                     l725:
  1141                           
  1142                           ;Parte2.c: 131:     PIR1bits.TXIF = 0;
  1143  0764  120C               	bcf	12,4	;volatile
  1144  0765                     l79:
  1145  0765  0008               	return
  1146  0766                     __end_of_setup:
  1147  007E                     btemp	set	126	;btemp
  1148  007E                     wtemp0	set	126
  1149                           
  1150                           	psect	config
  1151                           
  1152                           ;Config register CONFIG1 @ 0x2007
  1153                           ;	Oscillator Selection bits
  1154                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1155                           ;	Watchdog Timer Enable bit
  1156                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1157                           ;	Power-up Timer Enable bit
  1158                           ;	PWRTE = OFF, PWRT disabled
  1159                           ;	RE3/MCLR pin function select bit
  1160                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1161                           ;	Code Protection bit
  1162                           ;	CP = OFF, Program memory code protection is disabled
  1163                           ;	Data Code Protection bit
  1164                           ;	CPD = OFF, Data memory code protection is disabled
  1165                           ;	Brown Out Reset Selection bits
  1166                           ;	BOREN = OFF, BOR disabled
  1167                           ;	Internal External Switchover bit
  1168                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1169                           ;	Fail-Safe Clock Monitor Enabled bit
  1170                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1171                           ;	Low Voltage Programming Enable bit
  1172                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1173                           ;	In-Circuit Debugger Mode bit
  1174                           ;	DEBUG = 0x1, unprogrammed default
  1175  2007                     	org	8199
  1176  2007  20D4               	dw	8404
  1177                           
  1178                           ;Config register CONFIG2 @ 0x2008
  1179                           ;	Brown-out Reset Selection bit
  1180                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1181                           ;	Flash Program Memory Self Write Enable bits
  1182                           ;	WRT = OFF, Write protection off
  1183  2008                     	org	8200
  1184  2008  3FFF               	dw	16383

Data Sizes:
    Strings     237
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 47
		 -> STR_7(CODE[47]), STR_6(CODE[47]), STR_5(CODE[37]), STR_4(CODE[23]), 
		 -> STR_3(CODE[23]), STR_2(CODE[38]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_texto
    _texto->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     292
                              _setup
                              _texto
 ---------------------------------------------------------------------------------
 (1) _texto                                                3     3      0     292
                                              5 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     292
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _texto
     _printf
       _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 19:36:21 2021

                      pc 0002                       l60 0709                       l63 07B2  
                     l72 07F3                       l57 0701                       l76 07FB  
                     l68 07DF                       l79 0765                       u10 0707  
                     u11 0706                       u90 0736                       u91 0735  
                     fsr 0004                      l171 0736                      l701 074B  
                    l711 0754                      l703 074E                      l721 075E  
                    l713 0758                      l705 074F                      l723 0761  
                    l715 0759                      l707 0750                      l725 0764  
                    l717 075C                      l709 0751                      l719 075D  
                    l681 0701                      l761 0719                      l683 0707  
                    l763 071E                      l771 0779                      l693 0737  
                    l765 0724                      l781 07BE                      l773 078C  
                    l695 073D                      l791 07E7                      l783 07CB  
                    l775 0799                      l767 0766                      l697 0749  
                    l793 07ED                      l785 07D1                      l777 07AC  
                    l769 0773                      l699 074A                      l795 07F9  
                    l787 07D9                      l779 07B8                      l789 07E5  
                    l797 070A                      l799 070F                      u100 07B8  
                    u101 07B7                      u110 07BE                      u111 07BD  
                    u120 07D9                      u121 07D8                      u130 07E5  
                    u131 07E4                      u140 07ED                      u141 07EC  
                    u150 07F9                      u151 07F8                      u207 07C4  
                    u167 076C                      u177 077F                      u187 0792  
                    u197 07A5                      fsr0 0004                     STR_1 00E0  
                   STR_2 0067                     STR_3 00B2                     STR_4 00C9  
                   STR_5 008D                     STR_6 0009                     STR_7 0038  
                   _RCIF 0065                     _TXIF 0064                     _main 070A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 0737  
                  _texto 0766                    _putch 0700                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0718                   ??_main 0078                   ?_setup 0070  
                 ?_texto 0070                   ?_putch 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _printf 0718  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0766            __end_of_texto 07FC  
          __end_of_putch 070A                  ??_setup 0070                  ??_texto 0075  
                ??_putch 0070               __pmaintext 070A                  ?_printf 0070  
             __stringtab 0003                  __ptext1 0766                  __ptext2 0718  
                __ptext3 0700                  __ptext4 0737          __size_of_printf 001F  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0073  
                printf@f 0074                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_printf 0737      start_initialization 07FC                 ??_printf 0071  
              ___latbits 0002                __pstrings 0003           __size_of_setup 002F  
         __size_of_texto 0096           __size_of_putch 000A                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 000E                putch@data 0070               _INTCONbits 000B  
              stringcode 0003               _OSCCONbits 008F                 printf@ap 0072  
               stringdir 0003                 stringtab 0003  
