

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:57:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   776  0098  00A1               	movwf	___awdiv@divisor+1
   777  0099  0876               	movf	_num,w
   778  009A  00A8               	movwf	??_division
   779  009B  01A9               	clrf	??_division+1
   780  009C  0828               	movf	??_division,w
   781  009D  00A2               	movwf	___awdiv@dividend
   782  009E  0829               	movf	??_division+1,w
   783  009F  00A3               	movwf	___awdiv@dividend+1
   784  00A0  120A  118A  202A  120A  118A  	fcall	___awdiv
   785  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   786  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   787  00A7  0820               	movf	?___awdiv,w
   788  00A8  00AA               	movwf	??_division+2
   789  00A9  082A               	movf	??_division+2,w
   790  00AA  00F9               	movwf	_centena
   791                           
   792                           ;main08.c: 163:     residuo = num%100;
   793  00AB  3064               	movlw	100
   794  00AC  00A0               	movwf	___awmod@divisor
   795  00AD  3000               	movlw	0
   796  00AE  00A1               	movwf	___awmod@divisor+1
   797  00AF  0876               	movf	_num,w
   798  00B0  00A8               	movwf	??_division
   799  00B1  01A9               	clrf	??_division+1
   800  00B2  0828               	movf	??_division,w
   801  00B3  00A2               	movwf	___awmod@dividend
   802  00B4  0829               	movf	??_division+1,w
   803  00B5  00A3               	movwf	___awmod@dividend+1
   804  00B6  120A  118A  20EE  120A  118A  	fcall	___awmod
   805  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   806  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   807  00BD  0820               	movf	?___awmod,w
   808  00BE  00AA               	movwf	??_division+2
   809  00BF  082A               	movf	??_division+2,w
   810  00C0  00F7               	movwf	_residuo
   811                           
   812                           ;main08.c: 164:     decena = residuo/10;
   813  00C1  300A               	movlw	10
   814  00C2  00A0               	movwf	___awdiv@divisor
   815  00C3  3000               	movlw	0
   816  00C4  00A1               	movwf	___awdiv@divisor+1
   817  00C5  0877               	movf	_residuo,w
   818  00C6  00A8               	movwf	??_division
   819  00C7  01A9               	clrf	??_division+1
   820  00C8  0828               	movf	??_division,w
   821  00C9  00A2               	movwf	___awdiv@dividend
   822  00CA  0829               	movf	??_division+1,w
   823  00CB  00A3               	movwf	___awdiv@dividend+1
   824  00CC  120A  118A  202A  120A  118A  	fcall	___awdiv
   825  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   826  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   827  00D3  0820               	movf	?___awdiv,w
   828  00D4  00AA               	movwf	??_division+2
   829  00D5  082A               	movf	??_division+2,w
   830  00D6  00F8               	movwf	_decena
   831                           
   832                           ;main08.c: 165:     unidad = residuo%10;
   833  00D7  300A               	movlw	10
   834  00D8  00A0               	movwf	___awmod@divisor
   835  00D9  3000               	movlw	0
   836  00DA  00A1               	movwf	___awmod@divisor+1
   837  00DB  0877               	movf	_residuo,w
   838  00DC  00A8               	movwf	??_division
   839  00DD  01A9               	clrf	??_division+1
   840  00DE  0828               	movf	??_division,w
   841  00DF  00A2               	movwf	___awmod@dividend
   842  00E0  0829               	movf	??_division+1,w
   843  00E1  00A3               	movwf	___awmod@dividend+1
   844  00E2  120A  118A  20EE  120A  118A  	fcall	___awmod
   845  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   846  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   847  00E9  0820               	movf	?___awmod,w
   848  00EA  00AA               	movwf	??_division+2
   849  00EB  082A               	movf	??_division+2,w
   850  00EC  00B7               	movwf	_unidad
   851  00ED                     l94:
   852  00ED  0008               	return
   853  00EE                     __end_of_division:
   854                           
   855                           	psect	text3
   856  00EE                     __ptext3:	
   857 ;; *************** function ___awmod *****************
   858 ;; Defined at:
   859 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  divisor         2    0[BANK0 ] int 
   862 ;;  dividend        2    2[BANK0 ] int 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  sign            1    5[BANK0 ] unsigned char 
   865 ;;  counter         1    4[BANK0 ] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  2    0[BANK0 ] int 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       4       0       0       0
   876 ;;      Locals:         0       2       0       0       0
   877 ;;      Temps:          1       0       0       0       0
   878 ;;      Totals:         1       6       0       0       0
   879 ;;Total ram usage:        7 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_division
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function ___awmod
   891  00EE                     ___awmod:
   892  00EE                     l1082:	
   893                           ;incstack = 0
   894                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   895                           
   896  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   897  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   898  00F0  01A5               	clrf	___awmod@sign
   899  00F1                     l1084:
   900  00F1  1FA3               	btfss	___awmod@dividend+1,7
   901  00F2  28F4               	goto	u631
   902  00F3  28F5               	goto	u630
   903  00F4                     u631:
   904  00F4  28FC               	goto	l1090
   905  00F5                     u630:
   906  00F5                     l1086:
   907  00F5  09A2               	comf	___awmod@dividend,f
   908  00F6  09A3               	comf	___awmod@dividend+1,f
   909  00F7  0AA2               	incf	___awmod@dividend,f
   910  00F8  1903               	skipnz
   911  00F9  0AA3               	incf	___awmod@dividend+1,f
   912  00FA                     l1088:
   913  00FA  01A5               	clrf	___awmod@sign
   914  00FB  0AA5               	incf	___awmod@sign,f
   915  00FC                     l1090:
   916  00FC  1FA1               	btfss	___awmod@divisor+1,7
   917  00FD  28FF               	goto	u641
   918  00FE  2900               	goto	u640
   919  00FF                     u641:
   920  00FF  2905               	goto	l1094
   921  0100                     u640:
   922  0100                     l1092:
   923  0100  09A0               	comf	___awmod@divisor,f
   924  0101  09A1               	comf	___awmod@divisor+1,f
   925  0102  0AA0               	incf	___awmod@divisor,f
   926  0103  1903               	skipnz
   927  0104  0AA1               	incf	___awmod@divisor+1,f
   928  0105                     l1094:
   929  0105  0820               	movf	___awmod@divisor,w
   930  0106  0421               	iorwf	___awmod@divisor+1,w
   931  0107  1903               	btfsc	3,2
   932  0108  290A               	goto	u651
   933  0109  290B               	goto	u650
   934  010A                     u651:
   935  010A  293A               	goto	l1112
   936  010B                     u650:
   937  010B                     l1096:
   938  010B  01A4               	clrf	___awmod@counter
   939  010C  0AA4               	incf	___awmod@counter,f
   940  010D  2919               	goto	l1102
   941  010E                     l1098:
   942  010E  3001               	movlw	1
   943  010F                     u665:
   944  010F  1003               	clrc
   945  0110  0DA0               	rlf	___awmod@divisor,f
   946  0111  0DA1               	rlf	___awmod@divisor+1,f
   947  0112  3EFF               	addlw	-1
   948  0113  1D03               	skipz
   949  0114  290F               	goto	u665
   950  0115                     l1100:
   951  0115  3001               	movlw	1
   952  0116  00F4               	movwf	??___awmod
   953  0117  0874               	movf	??___awmod,w
   954  0118  07A4               	addwf	___awmod@counter,f
   955  0119                     l1102:
   956  0119  1FA1               	btfss	___awmod@divisor+1,7
   957  011A  291C               	goto	u671
   958  011B  291D               	goto	u670
   959  011C                     u671:
   960  011C  290E               	goto	l1098
   961  011D                     u670:
   962  011D                     l1104:
   963  011D  0821               	movf	___awmod@divisor+1,w
   964  011E  0223               	subwf	___awmod@dividend+1,w
   965  011F  1D03               	skipz
   966  0120  2923               	goto	u685
   967  0121  0820               	movf	___awmod@divisor,w
   968  0122  0222               	subwf	___awmod@dividend,w
   969  0123                     u685:
   970  0123  1C03               	skipc
   971  0124  2926               	goto	u681
   972  0125  2927               	goto	u680
   973  0126                     u681:
   974  0126  292D               	goto	l1108
   975  0127                     u680:
   976  0127                     l1106:
   977  0127  0820               	movf	___awmod@divisor,w
   978  0128  02A2               	subwf	___awmod@dividend,f
   979  0129  0821               	movf	___awmod@divisor+1,w
   980  012A  1C03               	skipc
   981  012B  03A3               	decf	___awmod@dividend+1,f
   982  012C  02A3               	subwf	___awmod@dividend+1,f
   983  012D                     l1108:
   984  012D  3001               	movlw	1
   985  012E                     u695:
   986  012E  1003               	clrc
   987  012F  0CA1               	rrf	___awmod@divisor+1,f
   988  0130  0CA0               	rrf	___awmod@divisor,f
   989  0131  3EFF               	addlw	-1
   990  0132  1D03               	skipz
   991  0133  292E               	goto	u695
   992  0134                     l1110:
   993  0134  3001               	movlw	1
   994  0135  02A4               	subwf	___awmod@counter,f
   995  0136  1D03               	btfss	3,2
   996  0137  2939               	goto	u701
   997  0138  293A               	goto	u700
   998  0139                     u701:
   999  0139  291D               	goto	l1104
  1000  013A                     u700:
  1001  013A                     l1112:
  1002  013A  0825               	movf	___awmod@sign,w
  1003  013B  1903               	btfsc	3,2
  1004  013C  293E               	goto	u711
  1005  013D  293F               	goto	u710
  1006  013E                     u711:
  1007  013E  2944               	goto	l1116
  1008  013F                     u710:
  1009  013F                     l1114:
  1010  013F  09A2               	comf	___awmod@dividend,f
  1011  0140  09A3               	comf	___awmod@dividend+1,f
  1012  0141  0AA2               	incf	___awmod@dividend,f
  1013  0142  1903               	skipnz
  1014  0143  0AA3               	incf	___awmod@dividend+1,f
  1015  0144                     l1116:
  1016  0144  0823               	movf	___awmod@dividend+1,w
  1017  0145  00A1               	movwf	?___awmod+1
  1018  0146  0822               	movf	___awmod@dividend,w
  1019  0147  00A0               	movwf	?___awmod
  1020  0148                     l346:
  1021  0148  0008               	return
  1022  0149                     __end_of___awmod:
  1023                           
  1024                           	psect	text4
  1025  002A                     __ptext4:	
  1026 ;; *************** function ___awdiv *****************
  1027 ;; Defined at:
  1028 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  divisor         2    0[BANK0 ] int 
  1031 ;;  dividend        2    2[BANK0 ] int 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  quotient        2    6[BANK0 ] int 
  1034 ;;  sign            1    5[BANK0 ] unsigned char 
  1035 ;;  counter         1    4[BANK0 ] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2    0[BANK0 ] int 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       4       0       0       0
  1046 ;;      Locals:         0       4       0       0       0
  1047 ;;      Temps:          1       0       0       0       0
  1048 ;;      Totals:         1       8       0       0       0
  1049 ;;Total ram usage:        9 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_division
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function ___awdiv
  1061  002A                     ___awdiv:
  1062  002A                     l1038:	
  1063                           ;incstack = 0
  1064                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1065                           
  1066  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1067  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1068  002C  01A5               	clrf	___awdiv@sign
  1069  002D                     l1040:
  1070  002D  1FA1               	btfss	___awdiv@divisor+1,7
  1071  002E  2830               	goto	u531
  1072  002F  2831               	goto	u530
  1073  0030                     u531:
  1074  0030  2838               	goto	l1046
  1075  0031                     u530:
  1076  0031                     l1042:
  1077  0031  09A0               	comf	___awdiv@divisor,f
  1078  0032  09A1               	comf	___awdiv@divisor+1,f
  1079  0033  0AA0               	incf	___awdiv@divisor,f
  1080  0034  1903               	skipnz
  1081  0035  0AA1               	incf	___awdiv@divisor+1,f
  1082  0036                     l1044:
  1083  0036  01A5               	clrf	___awdiv@sign
  1084  0037  0AA5               	incf	___awdiv@sign,f
  1085  0038                     l1046:
  1086  0038  1FA3               	btfss	___awdiv@dividend+1,7
  1087  0039  283B               	goto	u541
  1088  003A  283C               	goto	u540
  1089  003B                     u541:
  1090  003B  2845               	goto	l1052
  1091  003C                     u540:
  1092  003C                     l1048:
  1093  003C  09A2               	comf	___awdiv@dividend,f
  1094  003D  09A3               	comf	___awdiv@dividend+1,f
  1095  003E  0AA2               	incf	___awdiv@dividend,f
  1096  003F  1903               	skipnz
  1097  0040  0AA3               	incf	___awdiv@dividend+1,f
  1098  0041                     l1050:
  1099  0041  3001               	movlw	1
  1100  0042  00F4               	movwf	??___awdiv
  1101  0043  0874               	movf	??___awdiv,w
  1102  0044  06A5               	xorwf	___awdiv@sign,f
  1103  0045                     l1052:
  1104  0045  01A6               	clrf	___awdiv@quotient
  1105  0046  01A7               	clrf	___awdiv@quotient+1
  1106  0047                     l1054:
  1107  0047  0820               	movf	___awdiv@divisor,w
  1108  0048  0421               	iorwf	___awdiv@divisor+1,w
  1109  0049  1903               	btfsc	3,2
  1110  004A  284C               	goto	u551
  1111  004B  284D               	goto	u550
  1112  004C                     u551:
  1113  004C  2884               	goto	l1074
  1114  004D                     u550:
  1115  004D                     l1056:
  1116  004D  01A4               	clrf	___awdiv@counter
  1117  004E  0AA4               	incf	___awdiv@counter,f
  1118  004F  285B               	goto	l1062
  1119  0050                     l1058:
  1120  0050  3001               	movlw	1
  1121  0051                     u565:
  1122  0051  1003               	clrc
  1123  0052  0DA0               	rlf	___awdiv@divisor,f
  1124  0053  0DA1               	rlf	___awdiv@divisor+1,f
  1125  0054  3EFF               	addlw	-1
  1126  0055  1D03               	skipz
  1127  0056  2851               	goto	u565
  1128  0057                     l1060:
  1129  0057  3001               	movlw	1
  1130  0058  00F4               	movwf	??___awdiv
  1131  0059  0874               	movf	??___awdiv,w
  1132  005A  07A4               	addwf	___awdiv@counter,f
  1133  005B                     l1062:
  1134  005B  1FA1               	btfss	___awdiv@divisor+1,7
  1135  005C  285E               	goto	u571
  1136  005D  285F               	goto	u570
  1137  005E                     u571:
  1138  005E  2850               	goto	l1058
  1139  005F                     u570:
  1140  005F                     l1064:
  1141  005F  3001               	movlw	1
  1142  0060                     u585:
  1143  0060  1003               	clrc
  1144  0061  0DA6               	rlf	___awdiv@quotient,f
  1145  0062  0DA7               	rlf	___awdiv@quotient+1,f
  1146  0063  3EFF               	addlw	-1
  1147  0064  1D03               	skipz
  1148  0065  2860               	goto	u585
  1149  0066  0821               	movf	___awdiv@divisor+1,w
  1150  0067  0223               	subwf	___awdiv@dividend+1,w
  1151  0068  1D03               	skipz
  1152  0069  286C               	goto	u595
  1153  006A  0820               	movf	___awdiv@divisor,w
  1154  006B  0222               	subwf	___awdiv@dividend,w
  1155  006C                     u595:
  1156  006C  1C03               	skipc
  1157  006D  286F               	goto	u591
  1158  006E  2870               	goto	u590
  1159  006F                     u591:
  1160  006F  2877               	goto	l1070
  1161  0070                     u590:
  1162  0070                     l1066:
  1163  0070  0820               	movf	___awdiv@divisor,w
  1164  0071  02A2               	subwf	___awdiv@dividend,f
  1165  0072  0821               	movf	___awdiv@divisor+1,w
  1166  0073  1C03               	skipc
  1167  0074  03A3               	decf	___awdiv@dividend+1,f
  1168  0075  02A3               	subwf	___awdiv@dividend+1,f
  1169  0076                     l1068:
  1170  0076  1426               	bsf	___awdiv@quotient,0
  1171  0077                     l1070:
  1172  0077  3001               	movlw	1
  1173  0078                     u605:
  1174  0078  1003               	clrc
  1175  0079  0CA1               	rrf	___awdiv@divisor+1,f
  1176  007A  0CA0               	rrf	___awdiv@divisor,f
  1177  007B  3EFF               	addlw	-1
  1178  007C  1D03               	skipz
  1179  007D  2878               	goto	u605
  1180  007E                     l1072:
  1181  007E  3001               	movlw	1
  1182  007F  02A4               	subwf	___awdiv@counter,f
  1183  0080  1D03               	btfss	3,2
  1184  0081  2883               	goto	u611
  1185  0082  2884               	goto	u610
  1186  0083                     u611:
  1187  0083  285F               	goto	l1064
  1188  0084                     u610:
  1189  0084                     l1074:
  1190  0084  0825               	movf	___awdiv@sign,w
  1191  0085  1903               	btfsc	3,2
  1192  0086  2888               	goto	u621
  1193  0087  2889               	goto	u620
  1194  0088                     u621:
  1195  0088  288E               	goto	l1078
  1196  0089                     u620:
  1197  0089                     l1076:
  1198  0089  09A6               	comf	___awdiv@quotient,f
  1199  008A  09A7               	comf	___awdiv@quotient+1,f
  1200  008B  0AA6               	incf	___awdiv@quotient,f
  1201  008C  1903               	skipnz
  1202  008D  0AA7               	incf	___awdiv@quotient+1,f
  1203  008E                     l1078:
  1204  008E  0827               	movf	___awdiv@quotient+1,w
  1205  008F  00A1               	movwf	?___awdiv+1
  1206  0090  0826               	movf	___awdiv@quotient,w
  1207  0091  00A0               	movwf	?___awdiv
  1208  0092                     l333:
  1209  0092  0008               	return
  1210  0093                     __end_of___awdiv:
  1211                           
  1212                           	psect	text5
  1213  0149                     __ptext5:	
  1214 ;; *************** function _isr *****************
  1215 ;; Defined at:
  1216 ;;		line 49 in file "main08.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          4       0       0       0       0
  1233 ;;      Totals:         4       0       0       0       0
  1234 ;;Total ram usage:        4 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		Interrupt level 1
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _isr
  1245  0149                     _isr:
  1246  0149                     i1l982:
  1247                           
  1248                           ;main08.c: 50:     if(T0IF == 1){
  1249  0149  1D0B               	btfss	11,2	;volatile
  1250  014A  294C               	goto	u46_21
  1251  014B  294D               	goto	u46_20
  1252  014C                     u46_21:
  1253  014C  297F               	goto	i1l1010
  1254  014D                     u46_20:
  1255  014D                     i1l984:
  1256                           
  1257                           ;main08.c: 51:         PORTEbits.RE2 = 0;
  1258  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1259  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1260  014F  1109               	bcf	9,2	;volatile
  1261                           
  1262                           ;main08.c: 52:         PORTEbits.RE0 = 1;
  1263  0150  1409               	bsf	9,0	;volatile
  1264  0151                     i1l986:
  1265                           
  1266                           ;main08.c: 53:         PORTD = (tabla7seg[centena]);
  1267  0151  0879               	movf	_centena,w
  1268  0152  3E2B               	addlw	(low (_tabla7seg| 0))& (0+255)
  1269  0153  0084               	movwf	4
  1270  0154  1383               	bcf	3,7	;select IRP bank0
  1271  0155  0800               	movf	0,w
  1272  0156  0088               	movwf	8	;volatile
  1273  0157                     i1l988:
  1274                           
  1275                           ;main08.c: 54:         multiplex = 0b00000001;
  1276  0157  3001               	movlw	1
  1277  0158  00B5               	movwf	_multiplex
  1278  0159  3000               	movlw	0
  1279  015A  00B6               	movwf	_multiplex+1
  1280  015B                     i1l990:
  1281                           
  1282                           ;main08.c: 56:         if (multiplex == 0b00000001){
  1283  015B  0335               	decf	_multiplex,w
  1284  015C  0436               	iorwf	_multiplex+1,w
  1285  015D  1D03               	btfss	3,2
  1286  015E  2960               	goto	u47_21
  1287  015F  2961               	goto	u47_20
  1288  0160                     u47_21:
  1289  0160  296C               	goto	i1l998
  1290  0161                     u47_20:
  1291  0161                     i1l992:
  1292                           
  1293                           ;main08.c: 57:             PORTEbits.RE0 = 0;
  1294  0161  1009               	bcf	9,0	;volatile
  1295                           
  1296                           ;main08.c: 58:             PORTEbits.RE1 = 1;
  1297  0162  1489               	bsf	9,1	;volatile
  1298  0163                     i1l994:
  1299                           
  1300                           ;main08.c: 59:             PORTD = (tabla7seg[decena]);
  1301  0163  0878               	movf	_decena,w
  1302  0164  3E2B               	addlw	(low (_tabla7seg| 0))& (0+255)
  1303  0165  0084               	movwf	4
  1304  0166  0800               	movf	0,w
  1305  0167  0088               	movwf	8	;volatile
  1306  0168                     i1l996:
  1307                           
  1308                           ;main08.c: 60:             multiplex = 0b00000010;
  1309  0168  3002               	movlw	2
  1310  0169  00B5               	movwf	_multiplex
  1311  016A  3000               	movlw	0
  1312  016B  00B6               	movwf	_multiplex+1
  1313  016C                     i1l998:
  1314                           
  1315                           ;main08.c: 62:         if (multiplex == 0b00000010){
  1316  016C  3002               	movlw	2
  1317  016D  0635               	xorwf	_multiplex,w
  1318  016E  0436               	iorwf	_multiplex+1,w
  1319  016F  1D03               	btfss	3,2
  1320  0170  2972               	goto	u48_21
  1321  0171  2973               	goto	u48_20
  1322  0172                     u48_21:
  1323  0172  297C               	goto	i1l1006
  1324  0173                     u48_20:
  1325  0173                     i1l1000:
  1326                           
  1327                           ;main08.c: 63:             PORTEbits.RE1 = 0;
  1328  0173  1089               	bcf	9,1	;volatile
  1329                           
  1330                           ;main08.c: 64:             PORTEbits.RE2 = 1;
  1331  0174  1509               	bsf	9,2	;volatile
  1332  0175                     i1l1002:
  1333                           
  1334                           ;main08.c: 65:             PORTD = (tabla7seg[unidad]);
  1335  0175  0837               	movf	_unidad,w
  1336  0176  3E2B               	addlw	(low (_tabla7seg| 0))& (0+255)
  1337  0177  0084               	movwf	4
  1338  0178  0800               	movf	0,w
  1339  0179  0088               	movwf	8	;volatile
  1340  017A                     i1l1004:
  1341                           
  1342                           ;main08.c: 66:             multiplex = 0b00000000;
  1343  017A  01B5               	clrf	_multiplex
  1344  017B  01B6               	clrf	_multiplex+1
  1345  017C                     i1l1006:
  1346                           
  1347                           ;main08.c: 68:         INTCONbits.T0IF = 0;
  1348  017C  110B               	bcf	11,2	;volatile
  1349  017D                     i1l1008:
  1350                           
  1351                           ;main08.c: 69:         TMR0 = 255;
  1352  017D  30FF               	movlw	255
  1353  017E  0081               	movwf	1	;volatile
  1354  017F                     i1l1010:
  1355                           
  1356                           ;main08.c: 71:     if(PIR1bits.ADIF == 1)
  1357  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0181  1F0C               	btfss	12,6	;volatile
  1360  0182  2984               	goto	u49_21
  1361  0183  2985               	goto	u49_20
  1362  0184                     u49_21:
  1363  0184  2996               	goto	i1l77
  1364  0185                     u49_20:
  1365  0185                     i1l1012:
  1366                           
  1367                           ;main08.c: 72:        {;main08.c: 73:            if(ADCON0bits.CHS == 0)
  1368  0185  0C1F               	rrf	31,w	;volatile
  1369  0186  00F0               	movwf	??_isr
  1370  0187  0C70               	rrf	??_isr,w
  1371  0188  390F               	andlw	15
  1372  0189  3A00               	xorlw	0
  1373  018A  1D03               	skipz
  1374  018B  298D               	goto	u50_21
  1375  018C  298E               	goto	u50_20
  1376  018D                     u50_21:
  1377  018D  2991               	goto	i1l1016
  1378  018E                     u50_20:
  1379  018E                     i1l1014:
  1380                           
  1381                           ;main08.c: 74:                PORTC = ADRESH;
  1382  018E  081E               	movf	30,w	;volatile
  1383  018F  0087               	movwf	7	;volatile
  1384  0190  2995               	goto	i1l1018
  1385  0191                     i1l1016:
  1386                           
  1387                           ;main08.c: 77:                num = ADRESH;
  1388  0191  081E               	movf	30,w	;volatile
  1389  0192  00F0               	movwf	??_isr
  1390  0193  0870               	movf	??_isr,w
  1391  0194  00F6               	movwf	_num
  1392  0195                     i1l1018:
  1393                           
  1394                           ;main08.c: 79:            PIR1bits.ADIF = 0;
  1395  0195  130C               	bcf	12,6	;volatile
  1396  0196                     i1l77:
  1397  0196  0873               	movf	??_isr+3,w
  1398  0197  008A               	movwf	10
  1399  0198  0872               	movf	??_isr+2,w
  1400  0199  0084               	movwf	4
  1401  019A  0E71               	swapf	??_isr+1,w
  1402  019B  0083               	movwf	3
  1403  019C  0EFE               	swapf	btemp,f
  1404  019D  0E7E               	swapf	btemp,w
  1405  019E  0009               	retfie
  1406  019F                     __end_of_isr:
  1407  007E                     btemp	set	126	;btemp
  1408  007E                     wtemp0	set	126
  1409                           
  1410                           	psect	intentry
  1411  0004                     __pintentry:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1414                           
  1415  0004                     interrupt_function:
  1416  007E                     saved_w	set	btemp
  1417  0004  00FE               	movwf	btemp
  1418  0005  0E03               	swapf	3,w
  1419  0006  00F1               	movwf	??_isr+1
  1420  0007  0804               	movf	4,w
  1421  0008  00F2               	movwf	??_isr+2
  1422  0009  080A               	movf	10,w
  1423  000A  00F3               	movwf	??_isr+3
  1424  000B  120A  118A  2949   	ljmp	_isr
  1425                           
  1426                           	psect	config
  1427                           
  1428                           ;Config register CONFIG1 @ 0x2007
  1429                           ;	Oscillator Selection bits
  1430                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1431                           ;	Watchdog Timer Enable bit
  1432                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1433                           ;	Power-up Timer Enable bit
  1434                           ;	PWRTE = ON, PWRT enabled
  1435                           ;	RE3/MCLR pin function select bit
  1436                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1437                           ;	Code Protection bit
  1438                           ;	CP = OFF, Program memory code protection is disabled
  1439                           ;	Data Code Protection bit
  1440                           ;	CPD = OFF, Data memory code protection is disabled
  1441                           ;	Brown Out Reset Selection bits
  1442                           ;	BOREN = OFF, BOR disabled
  1443                           ;	Internal External Switchover bit
  1444                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1445                           ;	Fail-Safe Clock Monitor Enabled bit
