

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:22:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   748  0103  2905               	goto	u631
   749  0104  2906               	goto	u630
   750  0105                     u631:
   751  0105  2935               	goto	l1029
   752  0106                     u630:
   753  0106                     l1013:
   754  0106  01AB               	clrf	___awmod@counter
   755  0107  0AAB               	incf	___awmod@counter,f
   756  0108  2914               	goto	l1019
   757  0109                     l1015:
   758  0109  3001               	movlw	1
   759  010A                     u645:
   760  010A  1003               	clrc
   761  010B  0DF3               	rlf	___awmod@divisor,f
   762  010C  0DF4               	rlf	___awmod@divisor+1,f
   763  010D  3EFF               	addlw	-1
   764  010E  1D03               	skipz
   765  010F  290A               	goto	u645
   766  0110                     l1017:
   767  0110  3001               	movlw	1
   768  0111  00AA               	movwf	??___awmod
   769  0112  082A               	movf	??___awmod,w
   770  0113  07AB               	addwf	___awmod@counter,f
   771  0114                     l1019:
   772  0114  1FF4               	btfss	___awmod@divisor+1,7
   773  0115  2917               	goto	u651
   774  0116  2918               	goto	u650
   775  0117                     u651:
   776  0117  2909               	goto	l1015
   777  0118                     u650:
   778  0118                     l1021:
   779  0118  0874               	movf	___awmod@divisor+1,w
   780  0119  0276               	subwf	___awmod@dividend+1,w
   781  011A  1D03               	skipz
   782  011B  291E               	goto	u665
   783  011C  0873               	movf	___awmod@divisor,w
   784  011D  0275               	subwf	___awmod@dividend,w
   785  011E                     u665:
   786  011E  1C03               	skipc
   787  011F  2921               	goto	u661
   788  0120  2922               	goto	u660
   789  0121                     u661:
   790  0121  2928               	goto	l1025
   791  0122                     u660:
   792  0122                     l1023:
   793  0122  0873               	movf	___awmod@divisor,w
   794  0123  02F5               	subwf	___awmod@dividend,f
   795  0124  0874               	movf	___awmod@divisor+1,w
   796  0125  1C03               	skipc
   797  0126  03F6               	decf	___awmod@dividend+1,f
   798  0127  02F6               	subwf	___awmod@dividend+1,f
   799  0128                     l1025:
   800  0128  3001               	movlw	1
   801  0129                     u675:
   802  0129  1003               	clrc
   803  012A  0CF4               	rrf	___awmod@divisor+1,f
   804  012B  0CF3               	rrf	___awmod@divisor,f
   805  012C  3EFF               	addlw	-1
   806  012D  1D03               	skipz
   807  012E  2929               	goto	u675
   808  012F                     l1027:
   809  012F  3001               	movlw	1
   810  0130  02AB               	subwf	___awmod@counter,f
   811  0131  1D03               	btfss	3,2
   812  0132  2934               	goto	u681
   813  0133  2935               	goto	u680
   814  0134                     u681:
   815  0134  2918               	goto	l1021
   816  0135                     u680:
   817  0135                     l1029:
   818  0135  082C               	movf	___awmod@sign,w
   819  0136  1903               	btfsc	3,2
   820  0137  2939               	goto	u691
   821  0138  293A               	goto	u690
   822  0139                     u691:
   823  0139  293F               	goto	l1033
   824  013A                     u690:
   825  013A                     l1031:
   826  013A  09F5               	comf	___awmod@dividend,f
   827  013B  09F6               	comf	___awmod@dividend+1,f
   828  013C  0AF5               	incf	___awmod@dividend,f
   829  013D  1903               	skipnz
   830  013E  0AF6               	incf	___awmod@dividend+1,f
   831  013F                     l1033:
   832  013F  0876               	movf	___awmod@dividend+1,w
   833  0140  00F4               	movwf	?___awmod+1
   834  0141  0875               	movf	___awmod@dividend,w
   835  0142  00F3               	movwf	?___awmod
   836  0143                     l337:
   837  0143  0008               	return
   838  0144                     __end_of___awmod:
   839                           
   840                           	psect	text4
   841  0025                     __ptext4:	
   842 ;; *************** function ___awdiv *****************
   843 ;; Defined at:
   844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  divisor         2    3[COMMON] int 
   847 ;;  dividend        2    5[COMMON] int 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  quotient        2    3[BANK0 ] int 
   850 ;;  sign            1    2[BANK0 ] unsigned char 
   851 ;;  counter         1    1[BANK0 ] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    3[COMMON] int 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         4       0       0       0       0
   862 ;;      Locals:         0       4       0       0       0
   863 ;;      Temps:          0       1       0       0       0
   864 ;;      Totals:         4       5       0       0       0
   865 ;;Total ram usage:        9 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_division
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function ___awdiv
   877  0025                     ___awdiv:
   878  0025                     l955:	
   879                           ;incstack = 0
   880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   881                           
   882  0025  1283               	bcf	3,5	;RP0=0, select bank0
   883  0026  1303               	bcf	3,6	;RP1=0, select bank0
   884  0027  01AC               	clrf	___awdiv@sign
   885  0028                     l957:
   886  0028  1FF4               	btfss	___awdiv@divisor+1,7
   887  0029  282B               	goto	u511
   888  002A  282C               	goto	u510
   889  002B                     u511:
   890  002B  2833               	goto	l963
   891  002C                     u510:
   892  002C                     l959:
   893  002C  09F3               	comf	___awdiv@divisor,f
   894  002D  09F4               	comf	___awdiv@divisor+1,f
   895  002E  0AF3               	incf	___awdiv@divisor,f
   896  002F  1903               	skipnz
   897  0030  0AF4               	incf	___awdiv@divisor+1,f
   898  0031                     l961:
   899  0031  01AC               	clrf	___awdiv@sign
   900  0032  0AAC               	incf	___awdiv@sign,f
   901  0033                     l963:
   902  0033  1FF6               	btfss	___awdiv@dividend+1,7
   903  0034  2836               	goto	u521
   904  0035  2837               	goto	u520
   905  0036                     u521:
   906  0036  2840               	goto	l969
   907  0037                     u520:
   908  0037                     l965:
   909  0037  09F5               	comf	___awdiv@dividend,f
   910  0038  09F6               	comf	___awdiv@dividend+1,f
   911  0039  0AF5               	incf	___awdiv@dividend,f
   912  003A  1903               	skipnz
   913  003B  0AF6               	incf	___awdiv@dividend+1,f
   914  003C                     l967:
   915  003C  3001               	movlw	1
   916  003D  00AA               	movwf	??___awdiv
   917  003E  082A               	movf	??___awdiv,w
   918  003F  06AC               	xorwf	___awdiv@sign,f
   919  0040                     l969:
   920  0040  01AD               	clrf	___awdiv@quotient
   921  0041  01AE               	clrf	___awdiv@quotient+1
   922  0042                     l971:
   923  0042  0873               	movf	___awdiv@divisor,w
   924  0043  0474               	iorwf	___awdiv@divisor+1,w
   925  0044  1903               	btfsc	3,2
   926  0045  2847               	goto	u531
   927  0046  2848               	goto	u530
   928  0047                     u531:
   929  0047  287F               	goto	l991
   930  0048                     u530:
   931  0048                     l973:
   932  0048  01AB               	clrf	___awdiv@counter
   933  0049  0AAB               	incf	___awdiv@counter,f
   934  004A  2856               	goto	l979
   935  004B                     l975:
   936  004B  3001               	movlw	1
   937  004C                     u545:
   938  004C  1003               	clrc
   939  004D  0DF3               	rlf	___awdiv@divisor,f
   940  004E  0DF4               	rlf	___awdiv@divisor+1,f
   941  004F  3EFF               	addlw	-1
   942  0050  1D03               	skipz
   943  0051  284C               	goto	u545
   944  0052                     l977:
   945  0052  3001               	movlw	1
   946  0053  00AA               	movwf	??___awdiv
   947  0054  082A               	movf	??___awdiv,w
   948  0055  07AB               	addwf	___awdiv@counter,f
   949  0056                     l979:
   950  0056  1FF4               	btfss	___awdiv@divisor+1,7
   951  0057  2859               	goto	u551
   952  0058  285A               	goto	u550
   953  0059                     u551:
   954  0059  284B               	goto	l975
   955  005A                     u550:
   956  005A                     l981:
   957  005A  3001               	movlw	1
   958  005B                     u565:
   959  005B  1003               	clrc
   960  005C  0DAD               	rlf	___awdiv@quotient,f
   961  005D  0DAE               	rlf	___awdiv@quotient+1,f
   962  005E  3EFF               	addlw	-1
   963  005F  1D03               	skipz
   964  0060  285B               	goto	u565
   965  0061  0874               	movf	___awdiv@divisor+1,w
   966  0062  0276               	subwf	___awdiv@dividend+1,w
   967  0063  1D03               	skipz
   968  0064  2867               	goto	u575
   969  0065  0873               	movf	___awdiv@divisor,w
   970  0066  0275               	subwf	___awdiv@dividend,w
   971  0067                     u575:
   972  0067  1C03               	skipc
   973  0068  286A               	goto	u571
   974  0069  286B               	goto	u570
   975  006A                     u571:
   976  006A  2872               	goto	l987
   977  006B                     u570:
   978  006B                     l983:
   979  006B  0873               	movf	___awdiv@divisor,w
   980  006C  02F5               	subwf	___awdiv@dividend,f
   981  006D  0874               	movf	___awdiv@divisor+1,w
   982  006E  1C03               	skipc
   983  006F  03F6               	decf	___awdiv@dividend+1,f
   984  0070  02F6               	subwf	___awdiv@dividend+1,f
   985  0071                     l985:
   986  0071  142D               	bsf	___awdiv@quotient,0
   987  0072                     l987:
   988  0072  3001               	movlw	1
   989  0073                     u585:
   990  0073  1003               	clrc
   991  0074  0CF4               	rrf	___awdiv@divisor+1,f
   992  0075  0CF3               	rrf	___awdiv@divisor,f
   993  0076  3EFF               	addlw	-1
   994  0077  1D03               	skipz
   995  0078  2873               	goto	u585
   996  0079                     l989:
   997  0079  3001               	movlw	1
   998  007A  02AB               	subwf	___awdiv@counter,f
   999  007B  1D03               	btfss	3,2
  1000  007C  287E               	goto	u591
  1001  007D  287F               	goto	u590
  1002  007E                     u591:
  1003  007E  285A               	goto	l981
  1004  007F                     u590:
  1005  007F                     l991:
  1006  007F  082C               	movf	___awdiv@sign,w
  1007  0080  1903               	btfsc	3,2
  1008  0081  2883               	goto	u601
  1009  0082  2884               	goto	u600
  1010  0083                     u601:
  1011  0083  2889               	goto	l995
  1012  0084                     u600:
  1013  0084                     l993:
  1014  0084  09AD               	comf	___awdiv@quotient,f
  1015  0085  09AE               	comf	___awdiv@quotient+1,f
  1016  0086  0AAD               	incf	___awdiv@quotient,f
  1017  0087  1903               	skipnz
  1018  0088  0AAE               	incf	___awdiv@quotient+1,f
  1019  0089                     l995:
  1020  0089  082E               	movf	___awdiv@quotient+1,w
  1021  008A  00F4               	movwf	?___awdiv+1
  1022  008B  082D               	movf	___awdiv@quotient,w
  1023  008C  00F3               	movwf	?___awdiv
  1024  008D                     l324:
  1025  008D  0008               	return
  1026  008E                     __end_of___awdiv:
  1027                           
  1028                           	psect	text5
  1029  0144                     __ptext5:	
  1030 ;; *************** function _isr *****************
  1031 ;; Defined at:
  1032 ;;		line 50 in file "main07.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          3       0       0       0       0
  1049 ;;      Totals:         3       0       0       0       0
  1050 ;;Total ram usage:        3 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		Interrupt level 1
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _isr
  1061  0144                     _isr:
  1062  0144                     i1l913:
  1063  0144  1D0B               	btfss	11,2	;volatile
  1064  0145  2947               	goto	u45_21
  1065  0146  2948               	goto	u45_20
  1066  0147                     u45_21:
  1067  0147  297A               	goto	i1l941
  1068  0148                     u45_20:
  1069  0148                     i1l915:
  1070  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1072  014A  1109               	bcf	9,2	;volatile
  1073  014B  1409               	bsf	9,0	;volatile
  1074  014C                     i1l917:
  1075  014C  0878               	movf	_centena,w
  1076  014D  3E20               	addlw	(low (_tabla7seg| 0))& (0+255)
  1077  014E  0084               	movwf	4
  1078  014F  1383               	bcf	3,7	;select IRP bank0
  1079  0150  0800               	movf	0,w
  1080  0151  0088               	movwf	8	;volatile
  1081  0152                     i1l919:
  1082  0152  3001               	movlw	1
  1083  0153  00F9               	movwf	_multiplex
  1084  0154  3000               	movlw	0
  1085  0155  00FA               	movwf	_multiplex+1
  1086  0156                     i1l921:
  1087  0156  0379               	decf	_multiplex,w
  1088  0157  047A               	iorwf	_multiplex+1,w
  1089  0158  1D03               	btfss	3,2
  1090  0159  295B               	goto	u46_21
  1091  015A  295C               	goto	u46_20
  1092  015B                     u46_21:
  1093  015B  2967               	goto	i1l929
  1094  015C                     u46_20:
  1095  015C                     i1l923:
  1096  015C  1009               	bcf	9,0	;volatile
  1097  015D  1489               	bsf	9,1	;volatile
  1098  015E                     i1l925:
  1099  015E  0833               	movf	_decena,w
  1100  015F  3E20               	addlw	(low (_tabla7seg| 0))& (0+255)
  1101  0160  0084               	movwf	4
  1102  0161  0800               	movf	0,w
  1103  0162  0088               	movwf	8	;volatile
  1104  0163                     i1l927:
  1105  0163  3002               	movlw	2
  1106  0164  00F9               	movwf	_multiplex
  1107  0165  3000               	movlw	0
  1108  0166  00FA               	movwf	_multiplex+1
  1109  0167                     i1l929:
  1110  0167  3002               	movlw	2
  1111  0168  0679               	xorwf	_multiplex,w
  1112  0169  047A               	iorwf	_multiplex+1,w
  1113  016A  1D03               	btfss	3,2
  1114  016B  296D               	goto	u47_21
  1115  016C  296E               	goto	u47_20
  1116  016D                     u47_21:
  1117  016D  2977               	goto	i1l937
  1118  016E                     u47_20:
  1119  016E                     i1l931:
  1120  016E  1089               	bcf	9,1	;volatile
  1121  016F  1509               	bsf	9,2	;volatile
  1122  0170                     i1l933:
  1123  0170  0832               	movf	_unidad,w
  1124  0171  3E20               	addlw	(low (_tabla7seg| 0))& (0+255)
  1125  0172  0084               	movwf	4
  1126  0173  0800               	movf	0,w
  1127  0174  0088               	movwf	8	;volatile
  1128  0175                     i1l935:
  1129  0175  01F9               	clrf	_multiplex
  1130  0176  01FA               	clrf	_multiplex+1
  1131  0177                     i1l937:
  1132  0177  110B               	bcf	11,2	;volatile
  1133  0178                     i1l939:
  1134  0178  30FF               	movlw	255
  1135  0179  0081               	movwf	1	;volatile
  1136  017A                     i1l941:
  1137  017A  1C0B               	btfss	11,0	;volatile
  1138  017B  297D               	goto	u48_21
  1139  017C  297E               	goto	u48_20
  1140  017D                     u48_21:
  1141  017D  298F               	goto	i1l71
  1142  017E                     u48_20:
  1143  017E                     i1l943:
  1144  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1145  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0180  1806               	btfsc	6,0	;volatile
  1147  0181  2983               	goto	u49_21
  1148  0182  2984               	goto	u49_20
  1149  0183                     u49_21:
  1150  0183  2987               	goto	i1l947
  1151  0184                     u49_20:
  1152  0184                     i1l945:
  1153  0184  0805               	movf	5,w	;volatile
  1154  0185  3E01               	addlw	1
  1155  0186  0085               	movwf	5	;volatile
  1156  0187                     i1l947:
  1157  0187  1886               	btfsc	6,1	;volatile
  1158  0188  298A               	goto	u50_21
  1159  0189  298B               	goto	u50_20
  1160  018A                     u50_21:
  1161  018A  298E               	goto	i1l951
  1162  018B                     u50_20:
  1163  018B                     i1l949:
  1164  018B  0805               	movf	5,w	;volatile
  1165  018C  3EFF               	addlw	255
  1166  018D  0085               	movwf	5	;volatile
  1167  018E                     i1l951:
  1168  018E  100B               	bcf	11,0	;volatile
  1169  018F                     i1l71:
  1170  018F  0872               	movf	??_isr+2,w
  1171  0190  008A               	movwf	10
  1172  0191  0871               	movf	??_isr+1,w
  1173  0192  0084               	movwf	4
  1174  0193  0E70               	swapf	??_isr,w
  1175  0194  0083               	movwf	3
  1176  0195  0EFE               	swapf	btemp,f
  1177  0196  0E7E               	swapf	btemp,w
  1178  0197  0009               	retfie
  1179  0198                     __end_of_isr:
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp0	set	126
  1182                           
  1183                           	psect	intentry
  1184  0004                     __pintentry:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1187                           
  1188  0004                     interrupt_function:
  1189  007E                     saved_w	set	btemp
  1190  0004  00FE               	movwf	btemp
  1191  0005  0E03               	swapf	3,w
  1192  0006  00F0               	movwf	??_isr
  1193  0007  0804               	movf	4,w
  1194  0008  00F1               	movwf	??_isr+1
  1195  0009  080A               	movf	10,w
  1196  000A  00F2               	movwf	??_isr+2
  1197  000B  120A  118A  2944   	ljmp	_isr
  1198                           
  1199                           	psect	config
  1200                           
  1201                           ;Config register CONFIG1 @ 0x2007
  1202                           ;	Oscillator Selection bits
  1203                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1204                           ;	Watchdog Timer Enable bit
  1205                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1206                           ;	Power-up Timer Enable bit
  1207                           ;	PWRTE = OFF, PWRT disabled
  1208                           ;	RE3/MCLR pin function select bit
  1209                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1210                           ;	Code Protection bit
  1211                           ;	CP = OFF, Program memory code protection is disabled
  1212                           ;	Data Code Protection bit
  1213                           ;	CPD = OFF, Data memory code protection is disabled
  1214                           ;	Brown Out Reset Selection bits
  1215                           ;	BOREN = OFF, BOR disabled
  1216                           ;	Internal External Switchover bit
  1217                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1218                           ;	Fail-Safe Clock Monitor Enabled bit
  1219                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1220                           ;	Low Voltage Programming Enable bit
  1221                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1222                           ;	In-Circuit Debugger Mode bit
  1223                           ;	DEBUG = 0x1, unprogrammed default
  1224  2007                     	org	8199
  1225  2007  20D4               	dw	8404
  1226                           
  1227                           ;Config register CONFIG2 @ 0x2008
  1228                           ;	Brown-out Reset Selection bit
  1229                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1230                           ;	Flash Program Memory Self Write Enable bits
  1231                           ;	WRT = OFF, Write protection off
  1232  2008                     	org	8200
  1233  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 22:22:57 2021

                      pc 0002                       l82 01C2                       l76 01DB  
                     l85 00E8             ___awdiv@sign 002C                       fsr 0004  
                    l324 008D                      l337 0143                      l761 01A3  
                    l771 01BB                      l763 01AA                      l781 01C0  
                    l773 01BC                      l765 01AB                      l783 01C1  
                    l775 01BD                      l767 01B6                      l759 0198  
                    l961 0031                      l777 01BE                      l769 01B9  
                    l971 0042                      l963 0033                      l955 0025  
                    l779 01BF                      l981 005A                      l973 0048  
                    l965 0037                      l957 0028                      l983 006B  
                    l975 004B                      l991 007F                      l967 003C  
                    l959 002C                      l993 0084                      l985 0071  
                    l977 0052                      l969 0040                      l995 0089  
                    l987 0072                      l979 0056                      l989 0079  
                    l999 00E9                      u510 002C                      u511 002B  
                    u600 0084                      u520 0037                      u601 0083  
                    u521 0036                      u530 0048                      u610 00F0  
                    u531 0047                      u611 00EF                      u620 00FB  
                    u621 00FA                      u550 005A                      u630 0106  
                    u551 0059                      u631 0105                      u545 004C  
                    u570 006B                      u650 0118                      u571 006A  
                    u651 0117                      u660 0122                      u565 005B  
                    u661 0121                      u645 010A                      u590 007F  
                    u591 007E                      u575 0067                      u680 0135  
                    u585 0073                      u681 0134                      u665 011E  
                    u690 013A                      u691 0139                      u675 0129  
                    _isr 0144                      fsr0 0004                      indf 0000  
           ___awmod@sign 002C                     l1001 00EC                     l1011 0100  
                   l1003 00F0                     l1021 0118                     l1013 0106  
                   l1005 00F5                     l1031 013A                     l1023 0122  
                   l1015 0109                     l1007 00F7                     l1033 013F  
                   l1025 0128                     l1017 0110                     l1009 00FB  
                   l1027 012F                     l1019 0114                     l1029 0135  
                   l1037 008E                     l1039 01D6                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l71 018F  
                   _TMR0 0001                     _WPUB 0095                     _main 01D6  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 008E          __end_of___awmod 0144  
                  _ANSEL 0188          ___awdiv@divisor 0073                    i1l921 0156  
                  i1l913 0144                    i1l931 016E                    i1l923 015C  
                  i1l915 0148                    i1l933 0170                    i1l925 015E  
                  i1l917 014C                    i1l941 017A                    i1l951 018E  
                  i1l943 017E                    i1l935 0175                    i1l927 0163  
                  i1l919 0152                    i1l945 0184                    i1l937 0177  
                  i1l929 0167                    i1l947 0187                    i1l939 0178  
                  i1l949 018B          ___awdiv@counter 002B                    u50_20 018B  
                  u50_21 018A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u45_20 0148                    u45_21 0147                    u46_20 015C  
                  u46_21 015B                    u47_20 016E                    u47_21 016D  
                  u48_20 017E                    u48_21 017D                    u49_20 0184  
                  u49_21 0183                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0198  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01E4                   ??_main 0077  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
       __end_of_division 00E9                ??___awdiv 002A                   _decena 0033  
              ??___awmod 002A         ___awdiv@quotient 002D          ___awmod@divisor 0073  
        ___awmod@counter 002B                   _unidad 0032                   saved_w 007E  
__end_of__initialization 0021           __pcstackCOMMON 0070             __pidataBANK0 01E4  
          __end_of_setup 01C3           _OPTION_REGbits 0081                  ??_setup 0073  
             __pnvCOMMON 0077               __pmaintext 01D6               __pintentry 0004  
              ?_division 0070                  ___awdiv 0025                  ___awmod 00E9  
                _centena 0078                  __ptext1 0198                  __ptext2 008E  
                __ptext3 00E9                  __ptext4 0025                  __ptext5 0144  
           __size_of_isr 0054         ___awmod@dividend 0075                  _residuo 0077  
   end_of_initialization 0021               ??_division 002F                _PORTBbits 0006  
              _PORTEbits 0009                _TRISBbits 0086      start_initialization 0011  
            __end_of_isr 0198               init_fetch0 01C3              __pdataBANK0 0020  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 002A  
      __size_of_division 005B                __pnvBANK0 0032                 ?___awdiv 0073  
               ?___awmod 0073                _tabla7seg 0020           __size_of_setup 002B  
      interrupt_function 0004                 _IOCBbits 0096                _multiplex 0079  
       __size_of___awdiv 0069         __size_of___awmod 005B                 _division 008E  
          __size_of_main 000E               _INTCONbits 000B                 init_ram0 01C7  
               intlevel1 0000               _OSCCONbits 008F  
